,id,lable
12,10037,4
13,10041,4
15,10046,4
27,10083,4
31,10090,4
42,10121,4
80,10232,4
86,10246,4
100,10284,4
107,10309,4
126,10388,4
135,10409,4
139,10418,4
151,10449,4
156,10463,4
185,10545,4
188,10551,4
193,10571,4
243,10705,4
256,10740,4
257,10744,4
271,10780,4
322,10932,4
323,10933,4
324,10935,4
326,10937,4
339,10981,4
357,11028,4
364,11044,4
386,11096,4
415,11176,4
450,11260,4
466,11308,4
491,11383,4
522,11496,4
525,11502,4
552,11591,4
557,11602,4
570,11642,4
575,11658,4
599,11727,4
620,11782,4
625,11794,4
629,11804,4
638,11834,4
665,11903,4
704,12023,4
706,12025,4
711,12034,4
739,12132,4
760,12192,4
766,12206,4
768,12211,4
785,12277,4
804,12323,4
814,12339,4
815,12340,4
825,12374,4
844,12426,4
859,12470,4
889,12557,4
893,12570,4
901,12586,4
942,12674,4
950,12703,4
1002,12850,4
1040,12968,4
1096,13121,4
1102,13132,4
1132,13229,4
1135,13239,4
1140,13251,4
1152,13292,4
1166,13330,4
1169,13337,4
1183,13367,4
1215,13442,4
1249,13533,4
1267,13578,4
1282,13613,4
1283,13615,4
1293,13642,4
1296,13650,4
1327,13741,4
1329,13746,4
1363,13860,4
1376,13897,4
1412,13986,4
1416,13999,4
1438,14069,4
1448,14094,4
1499,14241,4
1502,14255,4
1503,14256,4
1531,14363,4
1537,14377,4
1601,14529,4
1604,14535,4
1624,14582,4
1630,14599,4
1638,14616,4
1651,14657,4
1681,14742,4
1692,14777,4
1697,14787,4
1706,14812,4
1757,14962,4
1760,14978,4
1801,15095,4
1829,15156,4
1850,15223,4
1888,15306,4
1910,15352,4
1953,15461,4
1993,15570,4
2008,15607,4
2009,15617,4
2057,15729,4
2096,15821,4
2128,15922,4
2131,15928,4
2134,15946,4
2150,15979,4
2161,16017,4
2177,16077,4
2204,16157,4
2212,16182,4
2229,16224,4
2283,16367,4
2284,16369,4
2307,16431,4
2350,16564,4
2381,16634,4
2446,16790,4
2462,16831,4
2476,16875,4
2504,16960,4
2548,17069,4
2549,17072,4
2589,17189,4
2600,17214,4
2607,17233,4
2616,17251,4
2638,17318,4
2645,17328,4
2656,17372,4
2659,17380,4
2703,17514,4
2735,17598,4
2769,17724,4
2815,17863,4
2822,17874,4
2837,17916,4
2865,17994,4
2866,17997,4
2902,18096,4
2925,18151,4
2940,18185,4
2970,18264,4
2984,18300,4
2992,18326,4
2994,18330,4
3016,18377,4
3040,18450,4
3049,18482,4
3080,18580,4
3135,18718,4
3140,18733,4
3185,18851,4
3203,18899,4
3247,19026,4
3250,19034,4
3257,19054,4
3278,19115,4
3291,19161,4
3327,19259,4
3331,19266,4
3336,19278,4
3343,19295,4
3404,19487,4
3410,19525,4
